,样本 (S),建筑立面 (F),建筑立面占比 (F_ratio),窗玻璃 (WG),窗玻璃占比 (WG_ratio),栏杆 (R),栏杆占比 (R_ratio),设备 (E),设备占比 (E_ratio),天空 (SK),天空占比 (SK_ratio),树木 (T),树木占比 (T_ratio),道路等 (RO),道路等占比 (RO_ratio),窗玻璃占建筑比 (WGR),设备占建筑比 (ER),建筑墙面占比 (FR),建筑立面H均值 (BH_mean),建筑立面S均值 (BS_mean),建筑立面L均值 (BL_mean),建筑立面H方差 (BH_mse),建筑立面S方差 (BS_mse),建筑立面L方差 (BL_mse),窗玻璃H均值 (WH_mean),窗玻璃S均值 (WS_mean),窗玻璃L均值 (WL_mean),窗玻璃H方差 (WH_mse),窗玻璃S方差 (WS_mse),窗玻璃L方差 (WL_mse)
,S,F,F_ratio,WG,WG_ratio,R,R_ratio,E,E_ratio,SK,SK_ratio,T,T_ratio,RO,RO_ratio,WGR,ER,FR,BH_mean,BS_mean,BL_mean,BH_mse,BS_mse,BL_mse,WH_mean,WS_mean,WL_mean,WH_mse,WS_mse,WL_mse
1,F1,3083153,0.3792,1908224,0.2347,1187,0.0001,0,0,2175377,0.2676,867611,0.1067,94528,0.0116,0.3823,0,0.6177,0.4688,0.0985,0.5301,0.0253,0.0041,0.0366,0.541,0.2363,0.3993,0.0008,0.0051,0.0159
2,F2,3366396,0.1808,2564396,0.1377,1398213,0.0751,86926,0.0047,7110571,0.3818,6006568,0.3225,-1908604,-0.1025,0.4261,0.0144,0.5594,0.2501,0.0895,0.4921,0.0304,0.0219,0.0328,0.4593,0.057,0.4217,0.0182,0.0042,0.0273
3,F3,7201136,0.3328,2309981,0.1067,0,0,0,0,7564710,0.3496,5521670,0.2552,-957177,-0.0442,0.2429,0,0.7571,0.4774,0.0627,0.5716,0.0285,0.0156,0.0554,0.4224,0.0334,0.4014,0.0268,0.0009,0.0219
4,F4,5808438,0.3776,1014805,0.066,745635,0.0485,46179,0.003,4894357,0.3182,2622786,0.1705,249512,0.0162,0.1477,0.0067,0.8455,0.1745,0.1543,0.4424,0.0157,0.0079,0.0208,0.356,0.0652,0.2264,0.0206,0.007,0.0141
5,F5,9310541,0.4675,1249547,0.0627,551586,0.0277,63488,0.0032,4660148,0.234,3067116,0.154,1012710,0.0509,0.1176,0.006,0.8764,0.1917,0.0724,0.4883,0.0294,0.0044,0.04,0.3437,0.0332,0.3592,0.0357,0.0012,0.0232
6,F6,7323517,0.3903,1886340,0.1005,0,0,16095,0.0009,7007218,0.3734,3393397,0.1808,-860487,-0.0459,0.2045,0.0017,0.7938,0.2978,0.0159,0.496,0.0619,0.0007,0.0153,0.5187,0.0842,0.3973,0.0151,0.003,0.0343
7,F7,3591399,0.4128,2776373,0.3191,0,0,0,0,1174523,0.135,0,0,1158725,0.1332,0.436,0,0.564,0.198,0.049,0.3965,0.0136,0.008,0.0118,0.5315,0.2089,0.3582,0.0021,0.0109,0.0155
8,F8,5295311,0.3627,1166270,0.0799,25304,0.0017,256173,0.0175,5864312,0.4016,214474,0.0147,1778784,0.1218,0.1736,0.0381,0.7883,0.3812,0.0734,0.3691,0.03,0.0153,0.0267,0.4705,0.0506,0.3512,0.0072,0.0019,0.021
9,F9,2536668,0.4387,162,0,0,0,0,0,2382186,0.412,1233008,0.2132,-369656,-0.0639,0.0001,0,0.9999,0.5467,0.1687,0.376,0.0087,0.0208,0.0251,0.4978,0.2248,0.1178,0.0154,0.0363,0.0061
10,F10,5104607,0.4853,950813,0.0904,403355,0.0383,117623,0.0112,1847528,0.1756,0,0,2095484,0.1992,0.154,0.0191,0.8269,0.2734,0.2434,0.5,0.0889,0.0552,0.0403,0.446,0.1559,0.3126,0.0588,0.0387,0.0413
11,F11,2883407,0.2539,2338607,0.2059,0,0,0,0,2744113,0.2416,2580829,0.2273,808984,0.0712,0.4478,0,0.5522,0.5943,0.0597,0.4999,0.0104,0.0022,0.0205,0.6016,0.1445,0.4546,0.0011,0.0032,0.021
12,F12,2487610,0.2368,784860,0.0747,1332770,0.1269,15183,0.0014,2753559,0.2621,3129202,0.2978,3056,0.0003,0.2387,0.0046,0.7567,0.3391,0.0782,0.3838,0.1065,0.0056,0.0271,0.5917,0.1162,0.4127,0.0063,0.0076,0.0327
13,F13,2454553,0.2587,803711,0.0847,11572,0.0012,0,0,3425686,0.361,3299956,0.3478,-507230,-0.0535,0.2467,0,0.7533,0.5795,0.059,0.4661,0.0097,0.0031,0.0302,0.5849,0.1146,0.349,0.0046,0.0093,0.0261
14,F14,5770882,0.4115,2012399,0.1435,627998,0.0448,0,0,1722180,0.1228,0,0,3891286,0.2775,0.2586,0,0.7414,0.164,0.1288,0.5644,0.0402,0.0055,0.0396,0.5514,0.2123,0.4424,0.0156,0.0186,0.0289
15,F15,6484165,0.4881,150612,0.0113,643772,0.0485,13036,0.001,4070035,0.3064,345994,0.026,1577026,0.1187,0.0227,0.002,0.9754,0.3873,0.1317,0.3722,0.092,0.0144,0.0299,0.5552,0.0837,0.3651,0.0319,0.003,0.0252
16,F16,3665082,0.404,926549,0.1021,34296,0.0038,0,0,2648049,0.2919,1807806,0.1993,-9344,-0.001,0.2018,0,0.7982,0.6328,0.0557,0.3662,0.0079,0.0019,0.0195,0.5589,0.0548,0.3477,0.0242,0.0016,0.0172
17,F17,3974491,0.3235,1394836,0.1135,0,0,15967,0.0013,2841744,0.2313,4461117,0.3632,-403685,-0.0329,0.259,0.003,0.738,0.4619,0.0772,0.6009,0.1112,0.0115,0.0567,0.5955,0.4113,0.5224,0.0109,0.0909,0.057
18,F18,165427,0.0244,2515376,0.3717,28,0,0,0,2951465,0.4361,1179370,0.1743,-44125,-0.0065,0.9383,0,0.0617,0.4812,0.0821,0.3836,0.0997,0.0084,0.0446,0.5693,0.1877,0.5298,0.0034,0.011,0.0508
19,F19,432533,0.0699,1385719,0.224,0,0,0,0,2659446,0.4299,3007125,0.4861,-1299147,-0.21,0.7621,0,0.2379,0.3627,0.0796,0.4056,0.0625,0.0145,0.0487,0.5089,0.2604,0.5337,0.0095,0.0188,0.056
20,F20,3006196,0.3108,1868284,0.1931,0,0,0,0,3637529,0.376,1554995,0.1608,-393660,-0.0407,0.3833,0,0.6167,0.3959,0.2571,0.6029,0.104,0.109,0.1108,0.5192,0.2429,0.3954,0.0454,0.0349,0.0592
21,F21,2795650,0.3493,1289073,0.1611,0,0,57683,0.0072,1784948,0.223,1281267,0.1601,795285,0.0994,0.3112,0.0139,0.6749,0.1948,0.1436,0.4656,0.0436,0.0152,0.0424,0.4977,0.0891,0.6155,0.0127,0.0036,0.0442
22,F22,1997331,0.2654,158977,0.0211,56983,0.0076,0,0,2305184,0.3063,3541340,0.4705,-532812,-0.0708,0.0737,0,0.9263,0.1465,0.0988,0.5196,0.0208,0.0048,0.0554,0.2743,0.0634,0.4767,0.0645,0.0076,0.0664
23,F23,2400317,0.246,1278795,0.1311,9026,0.0009,13873,0.0014,3217242,0.3298,1784005,0.1829,1052774,0.1079,0.3463,0.0038,0.65,0.1889,0.0904,0.5291,0.0391,0.0108,0.0607,0.4129,0.1266,0.423,0.0304,0.0167,0.0441
24,F24,4873774,0.469,713065,0.0686,662296,0.0637,196150,0.0189,1930086,0.1857,0,0,2016147,0.194,0.1233,0.0339,0.8428,0.2019,0.0888,0.5553,0.0382,0.0069,0.0608,0.4728,0.1486,0.5059,0.0259,0.0138,0.0456
25,F25,3743996,0.2979,2003829,0.1595,509369,0.0405,36263,0.0029,4486037,0.357,0,0,1786873,0.1422,0.3464,0.0063,0.6473,0.3621,0.1747,0.3609,0.1332,0.0418,0.0366,0.5371,0.2129,0.3697,0.0182,0.0135,0.0275
26,F26,451187,0.0545,1936044,0.234,28565,0.0035,10686,0.0013,3700895,0.4474,3649035,0.4411,-1503752,-0.1818,0.8074,0.0045,0.1882,0.3551,0.0361,0.5831,0.0682,0.0013,0.0177,0.5363,0.1111,0.5079,0.009,0.0027,0.0171
27,F27,2091528,0.239,1247801,0.1426,403391,0.0461,16412,0.0019,2956168,0.3378,1920842,0.2195,115386,0.0132,0.3718,0.0049,0.6233,0.142,0.0776,0.5877,0.02,0.0025,0.0411,0.2208,0.0331,0.4502,0.0586,0.0031,0.0345
28,F28,2555165,0.2311,1328910,0.1202,19884,0.0018,0,0,4958187,0.4484,2726349,0.2466,-531779,-0.0481,0.3421,0,0.6579,0.3167,0.0248,0.4926,0.0703,0.0012,0.0177,0.5497,0.1335,0.4207,0.0078,0.0024,0.0108
29,F29,5020748,0.5101,1056743,0.1074,0,0,2144,0.0002,2000815,0.2033,783469,0.0796,978705,0.0994,0.1738,0.0004,0.8258,0.2277,0.188,0.5607,0.0878,0.0264,0.0393,0.4847,0.15,0.4284,0.0298,0.0167,0.0529
30,F30,2820682,0.3344,1248701,0.148,29831,0.0035,9573,0.0011,3397188,0.4028,468163,0.0555,460244,0.0546,0.3061,0.0023,0.6915,0.3071,0.0552,0.4282,0.0699,0.0055,0.0317,0.5858,0.287,0.5495,0.0013,0.0098,0.0429
31,F31,1967213,0.2932,674118,0.1005,128461,0.0191,27299,0.0041,2075256,0.3093,2781969,0.4146,-944822,-0.1408,0.2526,0.0102,0.7372,0.323,0.0654,0.5818,0.1087,0.0117,0.0518,0.5811,0.1751,0.3791,0.0333,0.0418,0.0321
32,F32,2170674,0.3166,524885,0.0766,32661,0.0048,1672,0.0002,2693225,0.3928,1476307,0.2153,-43540,-0.0064,0.1946,0.0006,0.8048,0.2391,0.0383,0.5564,0.0446,0.0018,0.0237,0.5627,0.2836,0.3446,0.0041,0.0107,0.0038
33,F33,3052095,0.452,707690,0.1048,16683,0.0025,0,0,2427546,0.3595,0,0,548182,0.0812,0.1882,0,0.8118,0.3359,0.0745,0.5327,0.0472,0.0111,0.0245,0.4824,0.139,0.3148,0.0159,0.0073,0.0412
34,F34,3713501,0.3519,812125,0.077,786583,0.0745,47187,0.0045,2525645,0.2393,1057131,0.1002,1610964,0.1527,0.1776,0.0103,0.8121,0.26,0.0854,0.4399,0.0489,0.0303,0.0514,0.4374,0.147,0.372,0.051,0.0182,0.0595
35,F35,132283,0.0176,1973610,0.2627,557470,0.0742,0,0,3203410,0.4263,2461910,0.3277,-814911,-0.1085,0.9372,0,0.0628,0.3054,0.1637,0.2342,0.0997,0.021,0.0146,0.582,0.1693,0.5059,0.0013,0.0028,0.0118
36,F36,1495854,0.2312,1041844,0.1611,0,0,2975,0.0005,2879463,0.4451,753400,0.1165,295214,0.0456,0.4101,0.0012,0.5888,0.3889,0.0863,0.3366,0.088,0.0129,0.0368,0.4674,0.1821,0.4368,0.0645,0.0283,0.0752
37,F37,2545230,0.3852,68843,0.0104,0,0,0,0,2853827,0.4319,1679781,0.2542,-539644,-0.0817,0.0263,0,0.9737,0.1565,0.111,0.4873,0.041,0.0093,0.0471,0.5078,0.0519,0.2474,0.0663,0.0025,0.0259
38,F38,1835706,0.1988,1445660,0.1566,164004,0.0178,0,0,2764539,0.2994,3272609,0.3544,-248846,-0.0269,0.4406,0,0.5594,0.1505,0.0798,0.5711,0.0263,0.0073,0.0359,0.4986,0.1064,0.4498,0.0795,0.0138,0.041
39,F39,2750743,0.4472,56670,0.0092,0,0,0,0,1731416,0.2815,1419311,0.2307,193073,0.0314,0.0202,0,0.9798,0.3236,0.0499,0.464,0.0617,0.0158,0.062,0.5419,0.2175,0.5003,0.0171,0.0214,0.0557
40,F40,1812170,0.2114,1690937,0.1972,339524,0.0396,0,0,2543749,0.2967,1223322,0.1427,962906,0.1123,0.4827,0,0.5173,0.1607,0.2284,0.5028,0.0462,0.0167,0.0547,0.4337,0.2291,0.3754,0.0608,0.0326,0.0511
41,F41,868806,0.1369,1980343,0.312,0,0,7,0,1926857,0.3036,2169812,0.3418,-598318,-0.0943,0.6951,0,0.3049,0.1769,0.061,0.6121,0.0413,0.0088,0.0395,0.5118,0.1327,0.3531,0.0572,0.0121,0.0489
42,F42,3303221,0.3962,510847,0.0613,0,0,5586,0.0007,3256296,0.3906,1122708,0.1347,138957,0.0167,0.1337,0.0015,0.8648,0.1107,0.199,0.3735,0.0187,0.0107,0.0243,0.2318,0.087,0.3024,0.0604,0.0135,0.0404
